Date,Weekday,Average.Wait.Seconds
2017-01-03,Tuesday,380
2017-01-04,Wednesday,286
2017-01-05,Thursday,324
2017-01-06,Friday,506
2017-01-09,Monday,515
2017-01-10,Tuesday,759
2017-01-11,Wednesday,929
2017-01-12,Thursday,480
2017-01-13,Friday,317
2017-01-16,Monday,279
2017-01-17,Tuesday,383
2017-01-18,Wednesday,426
2017-01-19,Thursday,348
2017-01-20,Friday,672
2017-01-23,Monday,882
2017-01-24,Tuesday,737
2017-01-25,Wednesday,469
2017-01-27,Friday,660
2017-01-30,Monday,276
2017-01-31,Tuesday,838
2017-02-01,Wednesday,1014
2017-02-02,Thursday,378
2017-02-03,Friday,445
2017-02-06,Monday,778
2017-02-07,Tuesday,517
2017-02-08,Wednesday,740
2017-02-09,Thursday,535
2017-02-10,Friday,703
2017-02-13,Monday,299
2017-02-14,Tuesday,225
2017-02-15,Wednesday,554
2017-02-16,Thursday,184
2017-02-17,Friday,534
2017-02-20,Monday,247
2017-02-21,Tuesday,503
2017-02-22,Wednesday,227
2017-02-23,Thursday,287
2017-02-24,Friday,306
2017-02-27,Monday,661
2017-02-28,Tuesday,333
2017-03-01,Wednesday,204
2017-03-02,Thursday,245
2017-03-03,Friday,148
2017-03-06,Monday,286
2017-03-07,Tuesday,236
2017-03-08,Wednesday,468
2017-03-09,Thursday,530
2017-03-10,Friday,260
2017-03-13,Monday,349
2017-03-14,Tuesday,127
2017-03-15,Wednesday,315
2017-03-16,Thursday,221
2017-03-17,Friday,432
2017-03-20,Monday,549
2017-03-21,Tuesday,255
2017-03-22,Wednesday,359
2017-03-23,Thursday,212
2017-03-24,Friday,429
2017-03-27,Monday,253
2017-03-28,Tuesday,290
2017-03-29,Wednesday,211
2017-03-30,Thursday,115
2017-03-31,Friday,752
2017-04-03,Monday,474
2017-04-04,Tuesday,563
2017-04-05,Wednesday,886
2017-04-06,Thursday,601
2017-04-07,Friday,360
2017-04-10,Monday,912
2017-04-11,Tuesday,513
2017-04-12,Wednesday,532
2017-04-13,Thursday,519
2017-04-18,Tuesday,962
2017-04-19,Wednesday,967
2017-04-20,Thursday,863
2017-04-21,Friday,531
2017-04-24,Monday,653
2017-04-26,Wednesday,323
2017-04-27,Thursday,321
2017-04-28,Friday,613
2017-05-02,Tuesday,496
2017-05-03,Wednesday,483
2017-05-04,Thursday,577
2017-05-05,Friday,795
2017-05-08,Monday,336
2017-05-09,Tuesday,441
2017-05-10,Wednesday,239
2017-05-11,Thursday,313
2017-05-12,Friday,394
2017-05-15,Monday,701
2017-05-16,Tuesday,526
2017-05-17,Wednesday,685
2017-05-18,Thursday,435
2017-05-19,Friday,636
2017-05-22,Monday,999
2017-05-23,Tuesday,498
2017-05-24,Wednesday,500
2017-05-25,Thursday,394
