Product_1,Product_2,Product_3,Product_4,Product_5,Product_6,Product_7,Product_8,Product_9,Product_10
108,98,115,56,107,130,5,17,39,27
132,85,116,55,182,153,3,27,65,43
102,47,71,45,47,119,2,28,32,36
120,56,66,57,47,80,1,32,44,40
106,51,66,54,62,80,4,24,46,30
123,60,89,67,90,128,2,23,61,33
279,63,78,46,81,174,5,25,46,42
175,96,123,97,124,250,3,12,58,40
186,95,115,76,134,228,4,23,42,58
120,93,70,67,65,22,6,36,54,62
0,44,75,70,0,5,8,15,48,51
0,60,72,64,0,0,12,24,55,45
0,52,54,62,0,0,5,13,48,58
0,91,107,81,0,0,7,22,31,51
0,133,133,93,0,0,5,27,26,39
0,108,135,110,0,0,9,39,34,54
0,50,122,63,0,0,3,12,20,27
0,98,97,52,0,0,2,37,21,41
0,59,68,46,0,0,4,9,30,19
0,56,95,54,0,0,3,22,14,35
0,86,100,51,0,0,3,21,35,36
0,97,132,64,0,0,6,26,33,45
0,104,111,81,0,0,4,33,43,40
0,58,71,61,0,0,3,35,21,55
0,90,81,52,0,0,3,39,22,38
0,77,91,33,0,0,1,39,11,33
0,67,76,45,0,0,6,23,21,18
0,86,92,59,0,0,1,25,33,17
0,125,106,78,0,0,4,30,2,32
0,98,134,53,0,0,4,28,24,29
0,42,81,40,0,0,3,23,15,35
0,75,104,56,0,0,1,17,24,15
0,64,91,50,0,0,2,18,34,9
0,66,86,59,0,0,1,22,31,17
0,98,98,55,0,0,4,24,34,23
0,104,133,96,0,0,15,2,22,20
0,114,129,98,0,0,5,35,49,35
0,85,99,63,0,0,0,31,37,35
0,64,84,75,0,0,5,21,19,71
0,68,80,55,0,0,6,24,53,34
0,75,94,64,0,0,3,34,45,44
0,79,89,48,0,0,0,40,51,26
0,128,146,72,0,0,3,26,28,32
0,110,131,64,0,0,4,34,18,59
0,84,80,67,0,0,3,44,24,57
0,101,93,55,0,0,1,31,12,56
0,80,86,42,0,0,7,34,38,26
0,86,87,63,0,0,5,19,27,21
0,105,75,56,0,0,0,25,42,27
0,125,98,58,0,0,4,23,37,66
0,142,127,78,0,0,4,37,9,72
0,62,103,45,0,0,7,48,9,54
0,81,87,51,0,0,2,14,10,69
0,84,110,44,0,0,0,21,8,33
0,83,83,45,0,0,1,20,8,28
0,70,102,45,0,0,2,23,14,26
0,99,117,58,0,0,5,36,32,50
0,105,105,59,0,0,2,31,12,29
0,54,71,61,0,0,6,17,14,17
0,53,75,43,0,0,2,26,20,21
0,61,80,60,0,0,1,26,11,8
0,80,101,54,0,0,5,11,17,6
0,94,111,72,0,0,3,13,20,27
0,108,118,84,0,0,3,30,26,15
0,86,121,84,0,0,16,25,30,41
0,69,81,99,0,0,6,27,26,40
0,75,79,55,0,0,1,49,2,38
0,84,97,57,0,0,3,41,26,14
0,65,68,46,0,0,5,24,21,21
0,73,104,42,0,0,8,20,32,25
0,115,124,73,0,0,3,47,18,58
0,129,122,80,0,0,4,25,32,68
0,83,105,66,0,0,5,32,33,30
0,58,100,58,0,0,2,29,18,56
0,102,101,50,0,0,2,21,7,40
0,96,70,42,0,0,2,27,14,28
0,92,102,66,0,0,3,32,33,36
0,103,126,86,0,0,10,46,9,58
0,113,125,96,0,0,4,41,28,46
0,81,102,45,0,0,1,14,20,44
0,86,101,56,0,0,1,22,8,16
0,81,115,59,0,0,3,3,20,17
0,78,93,48,0,0,2,18,12,19
0,110,130,57,0,0,4,19,14,21
0,132,150,86,0,0,10,29,11,16
0,112,145,98,0,0,4,9,36,24
0,85,94,47,0,0,0,15,20,37
0,48,82,45,0,0,2,26,26,26
0,73,74,55,0,0,1,25,17,30
0,70,73,30,0,0,0,30,20,19
0,93,74,59,0,0,4,14,26,18
0,105,113,67,0,0,7,22,24,18
0,113,131,87,0,0,5,18,0,0
0,69,79,73,0,0,3,43,0,0
0,75,98,64,0,0,13,41,0,0
0,75,84,58,0,0,2,26,0,0
0,75,89,66,0,0,3,14,1,0
0,82,124,61,0,0,0,28,0,0
0,101,135,66,0,0,4,21,0,0
0,137,140,62,0,0,2,0,0,0
0,92,90,67,0,0,0,48,45,58
0,65,80,67,0,0,1,20,51,29
0,64,90,60,0,0,0,36,36,40
0,72,70,61,0,0,5,20,52,30
0,100,138,67,0,0,1,25,17,31
0,87,124,60,0,0,3,38,48,29
0,78,139,56,0,0,6,37,32,43
0,75,74,46,0,0,3,32,34,32
0,78,76,39,0,0,2,23,23,29
0,49,69,55,0,0,1,30,30,34
0,81,72,52,0,0,3,17,31,29
0,82,107,61,0,0,2,24,40,20
0,126,121,76,0,0,1,23,32,20
0,97,132,71,0,0,2,27,21,43
0,97,95,75,0,0,3,0,45,28
